(type=/language/human_language)	(len=4053)
top 10	/base/wrestling/solo_wrestler_or_team	0.604315

(type=/location/uk_metropolitan_borough)	(len=4053)
top 1	/user/tadhg/irish_politics/topic	0.744639
top 2	/user/pak21/default_domain/major_league_sports_team	0.741853
top 3	/user/raumohir/default_domain/peninsula	0.728712
top 4	/base/victoriassecret/topic	0.724937
top 5	/base/saturdaynightlive/snl_actor	0.719689
top 6	/base/goldenbooks/golden_book_author	0.710855
top 7	/base/fictionaluniverse/topic	0.708558
top 8	/base/veterinarymedicine/topic	0.705733
top 9	/base/niivgbase/topic	0.703991
top 10	/base/sportbase/sport_club_player	0.692516

(type=/base/aareas/schema/england/metropolitan_borough_city)	(len=4053)
top 1	/user/dylanrocks/the_27_club/musical_artist	0.658474
top 2	/base/patronage/client	0.641221
top 3	/user/angiexiayin/default_domain/tv_lover	0.637542
top 4	/user/alvinwhong/music/trash_metal	0.631047
top 5	/digicams/camera_sensor_manufacturer	0.624193
top 6	/base/pinkfloyd/topic	0.621939
top 7	/user/tsegaran/random/subculture	0.615853
top 8	/base/ballet/topic	0.593169
top 9	/base/qualia/topic	0.580948
top 10	/base/musiteca/musical_form	0.574963

(type=/base/aareas/schema/england/metropolitan_borough)	(len=4053)
top 1	/base/testrepu/topic	0.608658
top 2	/music/music_video_genre	0.587982
top 3	/base/folia/topic	0.581486
top 4	/user/broccoli/default_domain/violation_type	0.570314
top 5	/user/yesraaj/default_domain/license_version	0.569672
top 6	/automotive/exterior_color	0.569591
top 7	/base/litcentral/metadata_keyword	0.567125
top 8	/base/macross/topic	0.563791
top 9	/base/mathematics1/topic	0.562905
top 10	/base/angelfish/gay	0.562684

(type=/base/gunsnroses/topic)	(len=4053)
top 1	/base/americancomedy/double_act_straight_man	0.850203
top 2	/base/beatnik/topic	0.822239
top 3	/user/marciopadrao/default_domain/grupos_musicais	0.801252
top 4	/music/bassist	0.799545
top 5	/base/test2/topic	0.775665
top 6	/base/repositoriesinphila/topic	0.765521
top 7	/base/coltrane/topic	0.759781
top 8	/opera/opera_production_staff_role	0.759318
top 9	/base/myspace/topic	0.735678
top 10	/base/musicpf/genre	0.735288

(type=/base/gossipgirl/actor)	(len=4053)
top 1	/travel/hotel_brand	0.806796
top 2	/user/coco/voting/voting_stat_region	0.776666
top 3	/user/tadhg/irish_politics/topic	0.760340
top 4	/base/webvideo/internet_video_broadcaster	0.758030
top 5	/base/naples/topic	0.750688
top 6	/base/goldenbooks/golden_book_author	0.748250
top 7	/games/game_designer	0.744806
top 8	/book/interviewer	0.743808
top 9	/user/skud/nuclear_weapons/nuclear_power	0.731825
top 10	/user/pak21/default_domain/major_league_sports_team	0.721370

(type=/business/product_line)	(len=4053)
top 1	/base/meshuggahalbumtimeline/topic	0.566104
top 2	/base/musicpf/genre	0.563946
top 3	/base/fuvkin/topic	0.561071
top 4	/base/danceporn/dance_movie_genre	0.536905
top 5	/base/cheza/topic	0.531277
top 6	/user/spencermountain/default_domain/type_of_music_group	0.514662
top 7	/user/dkrmusix/default_domain/glenn_scott_davis_doctor_g	0.501557
top 8	/user/dylanrocks/the_27_club/dead_by_30	0.500657
top 9	/music/instrument	0.494811
top 10	/base/infection/computer_crime_victim	0.472873

(type=/education/school_mascot)	(len=4053)
top 1	/base/aareas/schema/ch/commune	0.789778
top 2	/user/stu/default_domain/mmorpg	0.733909
top 3	/metropolitan_transit/transit_service_type	0.730039
top 4	/user/pastusobrown/default_domain/county	0.728944
top 5	/m/05z35t7	0.726829
top 6	/base/aareas/schema/england/region	0.724981
top 7	/architecture/building_function	0.720862
top 8	/sports/tournament_event_competitor	0.708707
top 9	/base/cambridge/famous_university_alumni	0.693455
top 10	/military/military_commander	0.692879

(type=/royalty/chivalric_rank)	(len=4053)
top 1	/base/conservationaction/participation_role	0.843115
top 2	/m/0g5h49m	0.839535
top 3	/user/jphekman/default_domain/fan_genre	0.833658
top 4	/aviation/aircraft_type	0.827951
top 5	/user/varunksood_hollard/default_domain/life_insurance	0.812513
top 6	/award/hall_of_fame_induction_category	0.799877
top 7	/user/groovehunter/o/connection	0.798492
top 8	/theater/play	0.798083
top 9	/architecture/engineering_firm	0.796453
top 10	/spaceflight/mission_destination	0.796308

(type=/royalty/noble_rank)	(len=4053)
top 1	/base/horticulture/topic	0.604264
top 2	/base/saturdaynightlive/snl_fiver_timer	0.590935
top 3	/base/fairytales/topic	0.587519
top 4	/base/observances/observance_founder	0.543239
top 5	/m/021m0wg	0.540197
top 6	/base/geolocation/geotagged_image	0.533276
top 7	/user/jamie/default_domain/yacht_racing/yacht_racing_country	0.531262
top 8	/base/choppedandscrewedmusic/topic	0.522856
top 9	/user/cdupetit/default_domain/original_name	0.517160
top 10	/base/politicalconventions/primary_candidate	0.517037

(type=/royalty/chivalric_title)	(len=4053)
top 1	/base/saints/topic	0.530191
top 2	/base/thesocialset/clique_member	0.472040
top 3	/base/fight/political_rebellion_or_revolution	0.470968
top 4	/royalty/order_of_chivalry	0.468456
top 5	/people/american_indian_group	0.467531
top 6	/medicine/risk_factor	0.457514
top 7	/user/rubylabs/default_domain/interesting_people	0.455863
top 8	/base/ihistory/event	0.448629
top 9	/user/ontoligent/history/topic	0.446942
top 10	/base/folklore/named_mythical_creature	0.442756

(type=/fictional_universe/character_rank)	(len=4053)
top 1	/user/ktrueman/default_domain/official_language	0.671559
top 2	/user/tsturge/language/topic	0.667521
top 3	/tennis/tennis_player	0.651543
top 4	/base/x2010fifaworldcupsouthafrica/x2010_world_cup_spot_allocation	0.633365
top 5	/base/seoul/topic	0.632306
top 6	/base/babylon5/topic	0.632054
top 7	/user/tsturge/language/alphabet	0.629401
top 8	/base/militaryinfiction/military_rank_in_fiction	0.617790
top 9	/medicine/biofluid	0.614547
top 10	/computer/programming_language_paradigm	0.613263

(type=/business/business_location)	(len=4053)
top 1	/m/059m394	0.757705
top 2	/base/tdotoh/topic	0.752333
top 3	/location/uk_unitary_authority	0.738939
top 4	/base/marchmadness/topic	0.723474
top 5	/base/greatamericansongbookradio/film_musicals	0.705206
top 6	/base/aareas/topic	0.700375
top 7	/base/aareas/schema/ch/commune	0.696161
top 8	/user/paul_houle/default_domain/nuclear_reactor_coolant	0.694000
top 9	/sports/tournament_event_competitor	0.692611
top 10	/base/engineering/tunnel_use	0.692598

(type=/base/americancomedy/vaudeville_performer)	(len=4053)
top 1	/base/adultentertainment/topic	0.854322
top 2	/architecture/architect	0.829325
top 3	/base/column/column_author	0.812161
top 4	/base/americancomedy/impersonated_celebrity	0.806852
top 5	/base/topgear/topic	0.775263
top 6	/base/poetrybase/topic	0.771376
top 7	/user/robert/default_domain/notable_conservative	0.762391
top 8	/martial_arts/martial_artist	0.761213
top 9	/base/thebigpitch/pitchman	0.761191
top 10	/m/0cgrvkp	0.759860

(type=/user/sai_rath/default_domain/freedom_fighter)	(len=4053)
top 1	/base/goldenageofhollywood/silent_movie_stars	0.842563
top 2	/astronomy/star	0.828404
top 3	/base/arthist/muveszek	0.810989
top 4	/base/paintertable/topic	0.803641
top 5	/base/armoryshow1913/topic	0.802751
top 6	/m/05nb_nz	0.793045
top 7	/base/semanticnames/topic	0.792836
top 8	/base/people1/topic	0.781018
top 9	/base/symbolism/topic	0.774175
top 10	/base/montagueinstitute/subjects	0.769615

(type=/user/skud/default_domain/political_prisoner)	(len=4053)
top 1	/spaceflight/astronaut	0.802568
top 2	/base/morelaw/court	0.787710
top 3	/user/alexander/default_domain/court	0.783511
top 4	/user/blackhound/pennsylvania_state_navy/rank	0.774124
top 5	/base/rugby/rugby_club	0.764684
top 6	/base/skills/skilled_role	0.752032
top 7	/user/lewislhart/default_domain/dogs	0.747487
top 8	/base/lawbase/court	0.738862
top 9	/m/0cgrvkp	0.732846
top 10	/base/militaryinfiction/military_resource_in_fiction	0.732591

(type=/base/samplepro/topic)	(len=4053)
top 1	/base/victoriassecret/victoria_s_secret_model	0.764273
top 2	/user/pvonstackelberg/Futures_Studies/topic	0.752054
top 3	/base/tseliot/topic	0.747277
top 4	/base/exercises/topic	0.724178
top 5	/base/niivgbase/topic	0.722156
top 6	/base/services/ice_skating_activities	0.699882
top 7	/book/interviewer	0.698063
top 8	/base/goldenbooks/golden_book_author	0.697646
top 9	/m/05v0nrz	0.697455
top 10	/chess/chess_color	0.695940

(type=/base/visleg/labeled)	(len=4053)
top 1	/user/alexander/philosophy/subject	0.607937
top 2	/business/shareholder	0.583708
top 3	/base/educationalshortfilm/studios_and_companies	0.578557
top 4	/architecture/building	0.578412
top 5	/base/aareas/schema/uk_dominion/crown_dependency	0.555832
top 6	/base/leicester/topic	0.552867
top 7	/base/socialdance/topic	0.550944
top 8	/base/services/embroidery_service_type	0.537754
top 9	/m/05v0yfw	0.537455
top 10	/base/politeuri/provider	0.533128

(type=/base/argumentmaps/moral_agent)	(len=4053)
top 1	/base/observances/observance_founder	0.714550
top 2	/user/uoa_it/uoa_it/uoa_vendor	0.679140
top 3	/base/cars_refactor/company	0.676860
top 4	/m/04tyn11	0.671393
top 5	/base/coloniesandempire/former_german_colonies	0.668077
top 6	/computer/operating_system_developer	0.664836
top 7	/base/raiders/topic	0.660924
top 8	/base/helpmebase/topic	0.653500
top 9	/royalty/chivalric_order_officer	0.652250
top 10	/base/aareas/schema/tt/city	0.644680

(type=/base/argumentmaps/decision_maker)	(len=4053)
top 1	/user/guyernest/default_domain/diggpowerusercounter	0.608244
top 2	/travel/accommodation_feature	0.602064
top 3	/user/alscardoso/default_domain/doctor	0.595373
top 4	/base/litcentral/named_person	0.593557
top 5	/base/filmtasks/topic	0.588342
top 6	/user/danm/fictional_settings_real_places/topic	0.570666
top 7	/base/surprisingheights/topic	0.561824
top 8	/base/famouspets/topic	0.555558
top 9	/user/tsegaran/business/topic	0.549753
top 10	/user/carlo_velten/default_domain/herkunft	0.539745

(type=/user/pak21/splitter/split_completed)	(len=4053)
top 1	/base/moscratch/shce021709	0.731286
top 2	/m/09kkm19	0.710415
top 3	/base/myschool/topic	0.702644
top 4	/user/esamsoe/life/topic	0.702569
top 5	/interests/hobbyist	0.682939
top 6	/user/fairestcat/bandom/musician	0.664903
top 7	/location/de_urban_district	0.661858
top 8	/base/websites/website	0.661486
top 9	/base/saturdaynightlive/snl_musical_guest	0.657210
top 10	/base/performer/topic	0.651471

(type=/user/robert/default_domain/states_i_ve_been_to)	(len=4053)
top 1	/user/micahsaul/advertising/topic	0.587730
top 2	/base/motorcycle/topic	0.577337
top 3	/user/tadhg/irish_politics/topic	0.575656
top 4	/base/events/type_of_event	0.558444
top 5	/base/services/ice_skating_activities	0.556564
top 6	/user/matempo/fan/topic	0.546774
top 7	/base/events/topic	0.543990
top 8	/user/dylanrocks/national_football_league/nfl_draft_diamond_in_the_rough	0.542175
top 9	/theater/theater_designer_role	0.541280
top 10	/user/skud/legal/topic	0.535582

(type=/sports/sports_team_owner)	(len=4053)
top 1	/user/robert/military/topic	0.691182
top 2	/location/region	0.687955
top 3	/base/dedication/topic	0.672855
top 4	/base/christmas/topic	0.663274
top 5	/base/melbourneinternationalfilmfestival/topic	0.662279
top 6	/user/tsegaran/random/taxonomy_subject	0.641169
top 7	/base/ireland/irish_county	0.632791
top 8	/people/family_member	0.630170
top 9	/base/aareas/schema/fr/region	0.622459
top 10	/fashion/fashion_designer	0.620051

(type=/base/birdconservation/topic)	(len=4053)
top 1	/base/nathalieatalla/topic	0.733198
top 2	/location/census_designated_place	0.702998
top 3	/broadcast/radio_network	0.698407
top 4	/base/hotels/topic	0.697417
top 5	/m/04lq0yz	0.696209
top 6	/base/libreas/topic	0.684648
top 7	/base/mylittlepony/eye_color	0.682118
top 8	/business/business_location	0.681527
top 9	/base/lakebase/lake	0.667312
top 10	/base/lewisandclark/rivers_visited	0.661673

(type=/protected_sites/governing_body_of_protected_sites)	(len=4053)
top 1	/user/ottoadorno/default_domain/environmental_art	0.818467
top 2	/m/05bg34s	0.775116
top 3	/base/computerscience/topic	0.771348
top 4	/book/periodical	0.759197
top 5	/base/nutrition/topic	0.750285
top 6	/fictional_universe/person_in_fiction	0.745265
top 7	/base/aceattorney/topic	0.744402
top 8	/architecture/architecture_firm_partners	0.739687
top 9	/user/tsegaran/mathematics/topic	0.738251
top 10	/m/04mny2p	0.736693

(type=/book/financial_support_provider)	(len=4053)
top 1	/user/jg/uk_listed_building/listed_building	0.698616
top 2	/base/database/database_financial_supporter	0.692683
top 3	/base/rogerfederer/topic	0.689739
top 4	/base/indiewire/topic	0.687821
top 5	/base/aareas/schema/scotland/island_area	0.683967
top 6	/base/aareas/schema/ru/oblast	0.682041
top 7	/base/engineering/chartering_institution	0.681750
top 8	/base/digitalcamera/topic	0.676699
top 9	/base/animemanga/manga_author	0.670636
top 10	/base/minerals/mineral	0.669078

(type=/base/abcbirds/conservation_project_lead)	(len=4053)
top 1	/m/05v0nrz	0.737415
top 2	/base/goldenbooks/golden_book_author	0.686693
top 3	/user/sandos/social/topic	0.676644
top 4	/base/motorcycle/topic	0.673846
top 5	/base/mylittlepony/body_color	0.667652
top 6	/user/maximilianschich/CIDOC_CRM/topic	0.664485
top 7	/base/poldb/us_senator_current	0.656851
top 8	/base/mylifetimecom/topic	0.649420
top 9	/user/pak21/default_domain/major_league_sports_team	0.647985
top 10	/base/morelaw/canadian_lawyer	0.640318

(type=/base/plopquiz/topic)	(len=4053)
top 1	/base/services/exercise_programs	0.707511
top 2	/base/famouspets/pet_owner	0.681356
top 3	/base/services/engineering_service_sector	0.645133
top 4	/base/noircity/topic	0.624800
top 5	/computer/file_format_genre	0.614139
top 6	/base/elbogen/topic	0.612397
top 7	/base/services/computer_consulting_service_type	0.609489
top 8	/base/badpeople/topic	0.592756
top 9	/user/elliott/national_concrete_canoe_competition/topic	0.592694
top 10	/base/ports/topic	0.590139

(type=/base/conservationaction/lead_agency_or_organization)	(len=4053)
top 1	/travel/hotel_brand	0.776273
top 2	/user/coco/voting/voting_stat_region	0.763693
top 3	/base/naples/topic	0.740378
top 4	/metropolitan_transit/transit_stop	0.734474
top 5	/base/questionable/topic	0.724177
top 6	/theater/musical_director	0.720968
top 7	/base/sharing/sharing_system	0.712208
top 8	/military/military_unit_place_of_origin	0.711049
top 9	/sports/sports_facility	0.708334
top 10	/media_common/completer_of_unfinished_work	0.707783

(type=/base/abcbirds/topic)	(len=4053)
top 1	/user/elliott/national_concrete_canoe_competition/topic	0.724766
top 2	/projects/project_participant	0.718820
top 3	/m/05v0nrz	0.711802
top 4	/user/pak21/default_domain/major_league_sports_team	0.695636
top 5	/base/victoriassecret/topic	0.682654
top 6	/base/motorcycle/topic	0.681887
top 7	/base/webvideo/internet_video_broadcaster	0.680998
top 8	/book/interviewer	0.680646
top 9	/base/services/exercise_programs	0.677063
top 10	/government/us_vice_president	0.671027

(type=/base/abcbirds/partnership)	(len=4053)
top 1	/user/babypixie34/default_domain/sports_personality	0.689592
top 2	/user/uoa_it/uoa_it/uoa_vendor	0.670915
top 3	/user/kennebec/historic_bio-geography/deceased_person	0.670676
top 4	/base/academyofcountrymusicawards/topic	0.654901
top 5	/base/testrepu/topic	0.653862
top 6	/base/technologyofdoing/proposal_agent	0.635190
top 7	/atom/feed_category	0.629171
top 8	/base/politicalconventions/primary_candidate	0.628806
top 9	/user/cheunger/sponsorship/topic	0.626786
top 10	/base/coloniesandempire/former_german_colonies	0.626377

(type=/book/report_issuing_institution)	(len=4053)
top 1	/base/events/event_presenting_organisation	0.749381
top 2	/base/baconpatiobeer/topic	0.745171
top 3	/base/motorsports/topic	0.741396
top 4	/base/creationism/creationist	0.726089
top 5	/base/breakfast/breakfast_cereal_box_feature	0.722597
top 6	/base/autobase/topic	0.719530
top 7	/user/gregtyrelle/default_domain/academic_discipline	0.718923
top 8	/user/szegey/default_domain/sociology_theory	0.708349
top 9	/base/rugby/type_of_rugby	0.703434
top 10	/base/raiders/topic	0.702181

(type=/base/conservationaction/topic)	(len=4053)
top 1	/base/fashionmodels/hair_color	0.687616
top 2	/base/mybase11/topic	0.671854
top 3	/protected_sites/protected_site	0.649996
top 4	/base/popstra/product	0.648730
top 5	/m/04lqt8q	0.646953
top 6	/base/brewpubs/topic	0.646951
top 7	/base/garrettstrobel/topic	0.643472
top 8	/user/gmackenz/music_video/multimedia_performance_director	0.630793
top 9	/user/dubble/default_domain/news_organization	0.628271
top 10	/base/schemastaging/government_position_held_extra	0.626452

(type=/chemistry/chemical_compound)	(len=4053)
top 1	/medicine/drug_class	0.755567
top 2	/computer/programming_language	0.718318
top 3	/base/geodescription/topic	0.711382
top 4	/user/radiusrs/default_domain/astrology	0.688672
top 5	/base/impressionism/topic	0.679419
top 6	/user/scottburke/default_domain/jobs	0.679320
top 7	/user/agroschim/default_domain/literary_movement	0.673101
top 8	/base/braziliangovt/topic	0.671506
top 9	/medicine/drug_legal_status	0.671292
top 10	/base/engineering/topic	0.668553

(type=/medicine/condition_prevention_factors)	(len=4053)
top 1	/cvg/computer_game_engine	0.648911
top 2	/base/popstra/restaurant	0.645307
top 3	/user/anselmhook/meedan/reviewed_authors	0.620831
top 4	/base/mailinglists/mailing_list_subject	0.608443
top 5	/medicine/drug	0.597614
